TimeSeries ID,database/postgresql/blocks_read_count.cloudsql_database.ALIGN_RATE.REDUCE_SUM.metric.type="cloudsql.googleapis.com/database/postgresql/blocks_read_count" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.source:buffer_cache,database/postgresql/blocks_read_count.cloudsql_database.ALIGN_RATE.REDUCE_SUM.metric.type="cloudsql.googleapis.com/database/postgresql/blocks_read_count" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.source:disk
Tue Dec 02 2025 16:33:00 GMT+0530 (India Standard Time),267.15,0
Tue Dec 02 2025 16:34:00 GMT+0530 (India Standard Time),211.01666666666668,0
Tue Dec 02 2025 16:35:00 GMT+0530 (India Standard Time),235.13333333333335,0
Tue Dec 02 2025 16:36:00 GMT+0530 (India Standard Time),271.43333333333334,0
Tue Dec 02 2025 16:37:00 GMT+0530 (India Standard Time),271.8833333333333,0
Tue Dec 02 2025 16:38:00 GMT+0530 (India Standard Time),223.78333333333333,0
Tue Dec 02 2025 16:39:00 GMT+0530 (India Standard Time),255.33333333333334,0
Tue Dec 02 2025 16:40:00 GMT+0530 (India Standard Time),251.53333333333333,0
Tue Dec 02 2025 16:41:00 GMT+0530 (India Standard Time),224.29999999999998,0
Tue Dec 02 2025 16:42:00 GMT+0530 (India Standard Time),263.79999999999995,0
Tue Dec 02 2025 16:43:00 GMT+0530 (India Standard Time),216,0
Tue Dec 02 2025 16:44:00 GMT+0530 (India Standard Time),277.18333333333334,0
Tue Dec 02 2025 16:45:00 GMT+0530 (India Standard Time),242.8,0
Tue Dec 02 2025 16:46:00 GMT+0530 (India Standard Time),238.23333333333332,0
Tue Dec 02 2025 16:47:00 GMT+0530 (India Standard Time),364.5833333333333,0
Tue Dec 02 2025 16:48:00 GMT+0530 (India Standard Time),1466.1833333333334,0
Tue Dec 02 2025 16:49:00 GMT+0530 (India Standard Time),245.01666666666668,0
Tue Dec 02 2025 16:50:00 GMT+0530 (India Standard Time),268.3,0
Tue Dec 02 2025 16:51:00 GMT+0530 (India Standard Time),254.79999999999998,0
Tue Dec 02 2025 16:52:00 GMT+0530 (India Standard Time),248.01666666666668,0
Tue Dec 02 2025 16:53:00 GMT+0530 (India Standard Time),216.76666666666668,0
Tue Dec 02 2025 16:54:00 GMT+0530 (India Standard Time),236.78333333333333,0
Tue Dec 02 2025 16:55:00 GMT+0530 (India Standard Time),405.46666666666664,0
Tue Dec 02 2025 16:56:00 GMT+0530 (India Standard Time),842.6333333333333,0
Tue Dec 02 2025 16:57:00 GMT+0530 (India Standard Time),892.1166666666667,0
Tue Dec 02 2025 16:58:00 GMT+0530 (India Standard Time),248.61666666666667,0
Tue Dec 02 2025 16:59:00 GMT+0530 (India Standard Time),199.60000000000002,0
Tue Dec 02 2025 17:00:00 GMT+0530 (India Standard Time),242.83333333333334,0
Tue Dec 02 2025 17:01:00 GMT+0530 (India Standard Time),244.56666666666666,0
Tue Dec 02 2025 17:02:00 GMT+0530 (India Standard Time),254.1,0
Tue Dec 02 2025 17:03:00 GMT+0530 (India Standard Time),243.96666666666667,0
Tue Dec 02 2025 17:04:00 GMT+0530 (India Standard Time),271.41666666666663,0
Tue Dec 02 2025 17:05:00 GMT+0530 (India Standard Time),187.91666666666666,0
Tue Dec 02 2025 17:06:00 GMT+0530 (India Standard Time),236.6833333333333,0
Tue Dec 02 2025 17:07:00 GMT+0530 (India Standard Time),286.4833333333333,0
Tue Dec 02 2025 17:08:00 GMT+0530 (India Standard Time),250.05000000000004,0
Tue Dec 02 2025 17:09:00 GMT+0530 (India Standard Time),251.0666666666667,0
Tue Dec 02 2025 17:10:00 GMT+0530 (India Standard Time),256.1166666666666,0
Tue Dec 02 2025 17:11:00 GMT+0530 (India Standard Time),274.25,0
Tue Dec 02 2025 17:12:00 GMT+0530 (India Standard Time),234.14999999999998,0
Tue Dec 02 2025 17:13:00 GMT+0530 (India Standard Time),252.01666666666665,0
Tue Dec 02 2025 17:14:00 GMT+0530 (India Standard Time),232.76666666666668,0
Tue Dec 02 2025 17:15:00 GMT+0530 (India Standard Time),264.2,0
Tue Dec 02 2025 17:16:00 GMT+0530 (India Standard Time),254.16666666666666,0
Tue Dec 02 2025 17:17:00 GMT+0530 (India Standard Time),251.93333333333337,0
Tue Dec 02 2025 17:18:00 GMT+0530 (India Standard Time),528.9333333333334,5.433333333333334
Tue Dec 02 2025 17:19:00 GMT+0530 (India Standard Time),254.16666666666666,0
Tue Dec 02 2025 17:20:00 GMT+0530 (India Standard Time),657.25,6.166666666666667
Tue Dec 02 2025 17:21:00 GMT+0530 (India Standard Time),190.86666666666665,0
Tue Dec 02 2025 17:22:00 GMT+0530 (India Standard Time),248.7,0
Tue Dec 02 2025 17:23:00 GMT+0530 (India Standard Time),240.31666666666666,0
Tue Dec 02 2025 17:24:00 GMT+0530 (India Standard Time),225.13333333333335,0
Tue Dec 02 2025 17:25:00 GMT+0530 (India Standard Time),269.74999999999994,0
Tue Dec 02 2025 17:26:00 GMT+0530 (India Standard Time),273.54999999999995,0
Tue Dec 02 2025 17:27:00 GMT+0530 (India Standard Time),267.41666666666663,0
Tue Dec 02 2025 17:28:00 GMT+0530 (India Standard Time),249.41666666666666,0
Tue Dec 02 2025 17:29:00 GMT+0530 (India Standard Time),213.15,0
Tue Dec 02 2025 17:30:00 GMT+0530 (India Standard Time),252.45000000000002,0
Tue Dec 02 2025 17:31:00 GMT+0530 (India Standard Time),254.96666666666667,0
Tue Dec 02 2025 17:32:00 GMT+0530 (India Standard Time),258.31666666666666,0
Tue Dec 02 2025 17:33:00 GMT+0530 (India Standard Time),225.66666666666666,0
Tue Dec 02 2025 17:34:00 GMT+0530 (India Standard Time),209.16666666666666,0
Tue Dec 02 2025 17:35:00 GMT+0530 (India Standard Time),244.20000000000002,0
Tue Dec 02 2025 17:36:00 GMT+0530 (India Standard Time),260.24999999999994,0
