TimeSeries ID,ratio_scale resource.cluster_name=quizapp-cluster
Tue Dec 02 2025 17:13:00 GMT+0530 (India Standard Time),40.503033525009975
Tue Dec 02 2025 17:14:00 GMT+0530 (India Standard Time),40.50321480948176
Tue Dec 02 2025 17:15:00 GMT+0530 (India Standard Time),40.50334533430146
Tue Dec 02 2025 17:16:00 GMT+0530 (India Standard Time),40.50254768262556
Tue Dec 02 2025 17:17:00 GMT+0530 (India Standard Time),40.50267095606638
Tue Dec 02 2025 17:18:00 GMT+0530 (India Standard Time),40.50278697812833
Tue Dec 02 2025 17:19:00 GMT+0530 (India Standard Time),40.50296101122125
Tue Dec 02 2025 17:20:00 GMT+0530 (India Standard Time),40.503062530525455
Tue Dec 02 2025 17:21:00 GMT+0530 (India Standard Time),40.503874684959094
Tue Dec 02 2025 17:22:00 GMT+0530 (India Standard Time),40.503997958399914
Tue Dec 02 2025 17:23:00 GMT+0530 (India Standard Time),40.504099477704116
Tue Dec 02 2025 17:24:00 GMT+0530 (India Standard Time),40.50424450528155
Tue Dec 02 2025 17:25:00 GMT+0530 (India Standard Time),40.50434602458576
Tue Dec 02 2025 17:26:00 GMT+0530 (India Standard Time),40.502910251569155
Tue Dec 02 2025 17:27:00 GMT+0530 (India Standard Time),40.50301902225223
Tue Dec 02 2025 17:28:00 GMT+0530 (India Standard Time),40.50314954707192
Tue Dec 02 2025 17:29:00 GMT+0530 (India Standard Time),40.503272820512734
Tue Dec 02 2025 17:30:00 GMT+0530 (India Standard Time),40.50339609395356
Tue Dec 02 2025 17:31:00 GMT+0530 (India Standard Time),40.50422275114494
Tue Dec 02 2025 17:32:00 GMT+0530 (India Standard Time),40.50434602458576
Tue Dec 02 2025 17:33:00 GMT+0530 (India Standard Time),40.50446929802658
Tue Dec 02 2025 17:34:00 GMT+0530 (India Standard Time),40.50457806870965
Tue Dec 02 2025 17:35:00 GMT+0530 (India Standard Time),40.504657833877246
